├─ x3-chain-master
│  ├─ DEPLOYMENT_GUIDE.md
│  │  ├─ line 7: [ ] Node.js 18+ installed
│  │  ├─ line 8: [ ] Ollama installed (optional but recommended)
│  │  ├─ line 9: [ ] OpenRouter API key obtained (optional)
│  │  ├─ line 10: [ ] Docker installed (for containerized deployment)
│  │  ├─ line 11: [ ] Kubernetes cluster available (for K8s deployment)
│  │  ├─ line 12: [ ] Configuration files created
│  │  ├─ line 13: [ ] Dependencies installed
│  │  ├─ line 14: [ ] Tests passing
│  │  └─ line 15: [ ] Performance benchmarks accepted
│  ├─ IMPLEMENTATION_SUMMARY.md
│  │  ├─ line 436: [ ] Change default admin password
│  │  ├─ line 437: [ ] Generate new AUTH_SALT (openssl rand -base64 32)
│  │  ├─ line 438: [ ] Generate new JWT_SECRET (openssl rand -base64 32)
│  │  ├─ line 439: [ ] Update CCGV_RPC_* with production APIs
│  │  ├─ line 440: [ ] Enable HTTPS in nginx reverse proxy
│  │  ├─ line 443: [ ] Create .env file with production values
│  │  ├─ line 444: [ ] Update NODE_ENV=production
│  │  ├─ line 445: [ ] Set ENVIRONMENT=production
│  │  ├─ line 446: [ ] Configure log rotation
│  │  ├─ line 449: [ ] Test login with new credentials
│  │  ├─ line 450: [ ] Test service auto-start (reboot system)
│  │  ├─ line 451: [ ] Test metrics display
│  │  ├─ line 452: [ ] Test session persistence
│  │  ├─ line 453: [ ] Verify HTTPS/TLS working
│  │  ├─ line 456: [ ] Set up log aggregation
│  │  ├─ line 457: [ ] Configure service health checks
│  │  ├─ line 458: [ ] Set up alerts for service down
│  │  ├─ line 459: [ ] Monitor memory/disk usage
│  │  └─ line 460: [ ] Track authentication failures
│  ├─ LLM_INTEGRATION_CHECKLIST.md
│  │  ├─ line 262: [ ] Run `./setup-llm.sh`
│  │  ├─ line 263: [ ] Start Ollama: `ollama serve`
│  │  ├─ line 264: [ ] Start router: `npm start`
│  │  ├─ line 265: [ ] Test: `curl http://localhost:3000/health`
│  │  ├─ line 268: [ ] Read [QUICK_START_LLM.md](QUICK_START_LLM.md)
│  │  ├─ line 269: [ ] Run [examples.js](llm-service/examples.js)
│  │  ├─ line 270: [ ] Try JavaScript client
│  │  ├─ line 271: [ ] Try Python client
│  │  ├─ line 274: [ ] Read [substreams-skills-llm-integration.md](substreams-skills-llm-integration.md)
│  │  ├─ line 275: [ ] Review [llm-config.json](llm-config.json) configuration options
│  │  ├─ line 276: [ ] Set up OpenRouter (optional)
│  │  ├─ line 277: [ ] Configure failover chain
│  │  ├─ line 280: [ ] Deploy to Docker/Kubernetes ([DEPLOYMENT_GUIDE.md](DEPLOYMENT_GUIDE.md))
│  │  ├─ line 281: [ ] Monitor performance ([llm-service/README.md#monitoring](llm-service/README.md#monitoring))
│  │  ├─ line 282: [ ] Optimize costs and latency
│  │  └─ line 283: [ ] Integrate into production applications
│  ├─ LLM_INTEGRATION_OVERVIEW.md
│  │  ├─ line 309: [ ] Node.js 18+ installed
│  │  ├─ line 310: [ ] Ollama installed and running
│  │  ├─ line 311: [ ] Dependencies installed with `npm install`
│  │  ├─ line 312: [ ] LLM Router started with `npm start`
│  │  ├─ line 313: [ ] Health check passing
│  │  ├─ line 316: [ ] `.env` file created with API keys
│  │  ├─ line 317: [ ] `docker-compose.llm.yml` configured
│  │  ├─ line 318: [ ] Services started with `docker-compose up`
│  │  ├─ line 319: [ ] Health checks passing
│  │  ├─ line 322: [ ] Kubernetes cluster available
│  │  ├─ line 323: [ ] OpenRouter secret created
│  │  ├─ line 324: [ ] Manifests applied with `kubectl apply`
│  │  ├─ line 325: [ ] Pods ready and healthy
│  │  └─ line 326: [ ] Service accessible
│  ├─ PRD_pentest.md
